Order ID,Order Date,Ship Date,Customer Name,Segment,City,State,Region,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
ORD-1001,2024-05-05,2024-05-07,Customer 4,Home Office,Chicago,Illinois,Central,Technology,Accessories,Accessories Model 18,322.1,2,0.3,27.82
ORD-1002,2024-10-14,2024-10-16,Customer 23,Home Office,Los Angeles,California,West,Technology,Phones,Phones Model 14,1446.24,4,0.3,286.14
ORD-1003,2024-06-23,2024-06-26,Customer 25,Corporate,Los Angeles,California,West,Office Supplies,Binders,Binders Model 4,353.19,2,0.3,35.09
ORD-1004,2024-10-01,2024-10-02,Customer 13,Consumer,New York,New York,East,Technology,Accessories,Accessories Model 18,1947.58,5,0.2,380.69
ORD-1005,2024-05-28,2024-05-29,Customer 28,Consumer,Chicago,Illinois,Central,Technology,Phones,Phones Model 13,1717.87,5,0.3,355.83
ORD-1006,2024-04-17,2024-04-23,Customer 30,Home Office,New York,New York,East,Furniture,Tables,Tables Model 3,570.61,3,0.1,64.3
ORD-1007,2024-12-16,2024-12-19,Customer 25,Consumer,Miami,Florida,South,Office Supplies,Paper,Paper Model 8,1693.56,1,0.2,271.36
ORD-1008,2024-04-18,2024-04-24,Customer 29,Home Office,Los Angeles,California,West,Office Supplies,Binders,Binders Model 15,1023.5,3,0.2,110.46
ORD-1009,2024-10-25,2024-10-29,Customer 5,Home Office,Chicago,Illinois,Central,Office Supplies,Binders,Binders Model 16,755.89,2,0.0,190.65
ORD-1010,2024-11-01,2024-11-02,Customer 20,Corporate,Dallas,Texas,South,Office Supplies,Binders,Binders Model 17,800.3,5,0.0,172.91
ORD-1011,2024-02-27,2024-03-01,Customer 15,Consumer,San Diego,California,West,Office Supplies,Binders,Binders Model 9,897.79,3,0.0,228.13
ORD-1012,2024-03-23,2024-03-28,Customer 30,Home Office,New York,New York,East,Technology,Accessories,Accessories Model 1,1909.32,6,0.3,160.18
ORD-1013,2024-05-03,2024-05-08,Customer 3,Home Office,New York,New York,East,Technology,Phones,Phones Model 16,1896.55,2,0.1,200.42
ORD-1014,2024-04-18,2024-04-23,Customer 23,Consumer,Miami,Florida,South,Furniture,Tables,Tables Model 10,1522.77,7,0.2,255.25
ORD-1015,2024-04-25,2024-04-26,Customer 19,Home Office,Seattle,Washington,West,Technology,Phones,Phones Model 8,709.27,4,0.0,66.81
ORD-1016,2024-01-17,2024-01-24,Customer 17,Consumer,Chicago,Illinois,Central,Technology,Phones,Phones Model 9,694.34,8,0.1,130.43
ORD-1017,2024-07-27,2024-07-29,Customer 22,Corporate,Chicago,Illinois,Central,Technology,Accessories,Accessories Model 12,233.94,7,0.3,40.57
ORD-1018,2024-02-01,2024-02-05,Customer 26,Consumer,Chicago,Illinois,Central,Office Supplies,Paper,Paper Model 8,1470.02,4,0.1,275.27
ORD-1019,2024-08-24,2024-08-26,Customer 3,Corporate,Austin,Texas,South,Technology,Accessories,Accessories Model 18,1755.25,2,0.0,369.36
ORD-1020,2024-03-26,2024-03-30,Customer 7,Corporate,Seattle,Washington,West,Technology,Phones,Phones Model 2,997.0,3,0.3,80.19
ORD-1021,2024-08-04,2024-08-10,Customer 26,Home Office,Miami,Florida,South,Furniture,Tables,Tables Model 16,1916.77,3,0.1,267.09
ORD-1022,2024-01-30,2024-01-31,Customer 17,Home Office,Los Angeles,California,West,Office Supplies,Binders,Binders Model 6,1189.15,1,0.0,297.61
ORD-1023,2024-07-25,2024-07-26,Customer 19,Consumer,Los Angeles,California,West,Office Supplies,Paper,Paper Model 19,1886.11,1,0.0,309.03
